Ticker,Date/Time,close
QQQ,08/11/2021,398.06
QQQ,09/11/2021,395.32
QQQ,10/11/2021,389.51
QQQ,11/11/2021,390.59
QQQ,12/11/2021,394.70
QQQ,15/11/2021,394.61
QQQ,16/11/2021,397.42
QQQ,17/11/2021,397.63
QQQ,18/11/2021,401.75
QQQ,19/11/2021,403.99
QQQ,22/11/2021,399.30
QQQ,23/11/2021,397.48
QQQ,24/11/2021,398.76
QQQ,26/11/2021,391.20
QQQ,29/11/2021,399.69
QQQ,30/11/2021,393.82
QQQ,01/12/2021,387.12
QQQ,02/12/2021,389.91
QQQ,03/12/2021,383.13
QQQ,06/12/2021,386.20
QQQ,07/12/2021,397.83
QQQ,08/12/2021,399.61
QQQ,09/12/2021,393.73
QQQ,10/12/2021,398.01
QQQ,13/12/2021,392.26
QQQ,14/12/2021,388.20
QQQ,15/12/2021,397.05
QQQ,16/12/2021,386.84
QQQ,17/12/2021,384.91
QQQ,20/12/2021,380.69
QQQ,21/12/2021,389.21
QQQ,22/12/2021,393.95
QQQ,23/12/2021,396.92
QQQ,27/12/2021,403.48
QQQ,28/12/2021,401.61
QQQ,29/12/2021,401.55
QQQ,30/12/2021,400.35
QQQ,31/12/2021,397.85
QQQ,03/01/2022,401.68
QQQ,04/01/2022,396.47
QQQ,05/01/2022,384.29
QQQ,06/01/2022,384.02
QQQ,07/01/2022,379.86
QQQ,10/01/2022,380.11
QQQ,11/01/2022,385.82
QQQ,12/01/2022,387.35
QQQ,13/01/2022,377.66
QQQ,14/01/2022,380.01
QQQ,18/01/2022,370.55
QQQ,19/01/2022,366.48
QQQ,20/01/2022,361.72
QQQ,21/01/2022,351.69
QQQ,24/01/2022,353.30
QQQ,25/01/2022,345.11
QQQ,26/01/2022,344.57
QQQ,27/01/2022,341.10
QQQ,28/01/2022,351.80
QQQ,31/01/2022,363.05
QQQ,01/02/2022,365.52
QQQ,02/02/2022,368.49
QQQ,03/02/2022,353.55
QQQ,04/02/2022,358.01
QQQ,07/02/2022,355.13
QQQ,08/02/2022,359.12
QQQ,09/02/2022,366.73
QQQ,10/02/2022,358.43
QQQ,11/02/2022,347.06
QQQ,14/02/2022,347.49
QQQ,15/02/2022,356.13
QQQ,16/02/2022,356.04
QQQ,17/02/2022,345.45
QQQ,18/02/2022,341.51
QQQ,22/02/2022,338.08
QQQ,23/02/2022,329.42
QQQ,24/02/2022,340.49
QQQ,25/02/2022,345.77
QQQ,28/02/2022,346.80
QQQ,01/03/2022,341.49
QQQ,02/03/2022,347.22
QQQ,03/03/2022,342.26
QQQ,04/03/2022,337.30
QQQ,07/03/2022,324.86
QQQ,08/03/2022,323.35
QQQ,09/03/2022,334.99
QQQ,10/03/2022,331.27
QQQ,11/03/2022,324.40
QQQ,14/03/2022,318.17
QQQ,15/03/2022,328.15
QQQ,16/03/2022,340.32
QQQ,17/03/2022,344.44
QQQ,18/03/2022,351.49
QQQ,21/03/2022,350.08
QQQ,22/03/2022,356.96
QQQ,23/03/2022,351.83
QQQ,24/03/2022,359.65
QQQ,25/03/2022,359.35
QQQ,28/03/2022,364.91
QQQ,29/03/2022,371.19
QQQ,30/03/2022,367.09
QQQ,31/03/2022,362.54
QQQ,01/04/2022,361.85
QQQ,04/04/2022,369.30
QQQ,05/04/2022,361.10
QQQ,06/04/2022,353.26
QQQ,07/04/2022,354.10
QQQ,08/04/2022,349.15
QQQ,11/04/2022,340.89
QQQ,12/04/2022,339.45
QQQ,13/04/2022,346.35
QQQ,14/04/2022,338.43
QQQ,18/04/2022,338.69
QQQ,19/04/2022,346.26
QQQ,20/04/2022,341.21
QQQ,21/04/2022,334.15
QQQ,22/04/2022,325.40
QQQ,25/04/2022,329.58
QQQ,26/04/2022,317.14
QQQ,27/04/2022,316.76
QQQ,28/04/2022,328.01
QQQ,29/04/2022,313.25
QQQ,02/05/2022,318.48
QQQ,03/05/2022,318.82
QQQ,04/05/2022,329.60
QQQ,05/05/2022,313.00
QQQ,06/05/2022,309.25
QQQ,09/05/2022,297.15
QQQ,10/05/2022,300.76
QQQ,11/05/2022,291.84
QQQ,12/05/2022,291.15
QQQ,13/05/2022,301.94
QQQ,16/05/2022,298.44
QQQ,17/05/2022,306.17
QQQ,18/05/2022,291.14
QQQ,19/05/2022,289.58
QQQ,20/05/2022,288.68
QQQ,23/05/2022,293.48
QQQ,24/05/2022,287.24
QQQ,25/05/2022,291.26
QQQ,26/05/2022,299.33
QQQ,27/05/2022,309.10
QQQ,31/05/2022,308.28
QQQ,01/06/2022,306.00
QQQ,02/06/2022,314.38
QQQ,03/06/2022,306.20
QQQ,06/06/2022,307.22
QQQ,07/06/2022,309.87
QQQ,08/06/2022,307.64
QQQ,09/06/2022,299.40
QQQ,10/06/2022,288.84
QQQ,13/06/2022,275.41
QQQ,14/06/2022,275.91
QQQ,15/06/2022,282.80
QQQ,16/06/2022,271.39
QQQ,17/06/2022,274.69
QQQ,21/06/2022,281.08
QQQ,22/06/2022,280.67
QQQ,23/06/2022,284.85
QQQ,24/06/2022,294.61
QQQ,27/06/2022,292.45
QQQ,28/06/2022,283.54
QQQ,29/06/2022,283.80
QQQ,30/06/2022,280.28
QQQ,01/07/2022,282.13
QQQ,05/07/2022,286.96
QQQ,06/07/2022,288.80
QQQ,07/07/2022,294.98
QQQ,08/07/2022,295.35
QQQ,11/07/2022,289.04
QQQ,12/07/2022,286.24
QQQ,13/07/2022,285.65
QQQ,14/07/2022,286.67
QQQ,15/07/2022,291.87
QQQ,18/07/2022,289.40
QQQ,19/07/2022,298.30
QQQ,20/07/2022,303.03
QQQ,21/07/2022,307.38
QQQ,22/07/2022,301.99
QQQ,25/07/2022,300.27
QQQ,26/07/2022,294.37
QQQ,27/07/2022,306.81
QQQ,28/07/2022,309.81
QQQ,29/07/2022,315.46
QQQ,01/08/2022,315.27
QQQ,02/08/2022,314.33
QQQ,03/08/2022,322.89
QQQ,04/08/2022,324.40
QQQ,05/08/2022,321.75
QQQ,08/08/2022,320.71
QQQ,09/08/2022,317.08
QQQ,10/08/2022,325.93
QQQ,11/08/2022,324.08
QQQ,12/08/2022,330.39
QQQ,15/08/2022,333.06
QQQ,16/08/2022,332.28
QQQ,17/08/2022,328.49
QQQ,18/08/2022,329.28
QQQ,19/08/2022,322.86
QQQ,22/08/2022,314.36
QQQ,23/08/2022,314.10
QQQ,24/08/2022,315.01
QQQ,25/08/2022,320.58
QQQ,26/08/2022,307.44
QQQ,29/08/2022,304.41
QQQ,30/08/2022,301.02
QQQ,31/08/2022,299.27
QQQ,01/09/2022,299.40
QQQ,02/09/2022,295.17
QQQ,06/09/2022,293.05
QQQ,07/09/2022,298.97
QQQ,08/09/2022,300.52
QQQ,09/09/2022,307.09
QQQ,12/09/2022,310.74
QQQ,13/09/2022,293.70
QQQ,14/09/2022,296.03
QQQ,15/09/2022,291.10
QQQ,16/09/2022,289.32
QQQ,19/09/2022,291.05
QQQ,20/09/2022,288.73
QQQ,21/09/2022,283.56
QQQ,22/09/2022,280.07
QQQ,23/09/2022,275.51
QQQ,26/09/2022,274.37
QQQ,27/09/2022,274.48
QQQ,28/09/2022,279.94
QQQ,29/09/2022,271.87
QQQ,30/09/2022,267.26
QQQ,03/10/2022,273.53
QQQ,04/10/2022,282.13
QQQ,05/10/2022,281.98
QQQ,06/10/2022,279.76
QQQ,07/10/2022,269.10
QQQ,10/10/2022,266.41
QQQ,11/10/2022,262.75
QQQ,12/10/2022,262.66
QQQ,13/10/2022,268.82
QQQ,14/10/2022,260.74
QQQ,17/10/2022,269.35
QQQ,18/10/2022,271.48
QQQ,19/10/2022,270.49
QQQ,20/10/2022,269.11
QQQ,21/10/2022,275.42
QQQ,24/10/2022,278.45
QQQ,25/10/2022,284.21
QQQ,26/10/2022,277.93
QQQ,27/10/2022,272.87
QQQ,28/10/2022,281.22
QQQ,31/10/2022,277.95
QQQ,01/11/2022,275.11
QQQ,02/11/2022,265.68
QQQ,03/11/2022,260.49
QQQ,04/11/2022,264.68
QQQ,07/11/2022,267.59
QQQ,08/11/2022,269.54
QQQ,09/11/2022,263.32
QQQ,10/11/2022,282.75
QQQ,11/11/2022,287.96
QQQ,14/11/2022,285.44
QQQ,15/11/2022,289.39
QQQ,16/11/2022,285.44
QQQ,17/11/2022,284.81
QQQ,18/11/2022,284.82
QQQ,21/11/2022,281.89
QQQ,22/11/2022,285.95
QQQ,23/11/2022,288.82
QQQ,25/11/2022,286.92
QQQ,28/11/2022,282.71
QQQ,29/11/2022,280.57
QQQ,30/11/2022,293.36
QQQ,01/12/2022,293.72
QQQ,02/12/2022,292.55
QQQ,05/12/2022,287.64
QQQ,06/12/2022,281.68
QQQ,07/12/2022,280.53
QQQ,08/12/2022,283.85
QQQ,09/12/2022,282.04
QQQ,12/12/2022,285.58
QQQ,13/12/2022,288.65
QQQ,14/12/2022,286.51
QQQ,15/12/2022,276.89
QQQ,16/12/2022,274.25
QQQ,19/12/2022,269.75
QQQ,20/12/2022,269.54
QQQ,21/12/2022,273.45
QQQ,22/12/2022,266.76
QQQ,23/12/2022,267.36
QQQ,27/12/2022,263.58
QQQ,28/12/2022,260.10
QQQ,29/12/2022,266.44
QQQ,30/12/2022,266.28
QQQ,03/01/2023,264.48
QQQ,04/01/2023,265.74
QQQ,05/01/2023,261.58
QQQ,06/01/2023,268.80
QQQ,09/01/2023,270.54
QQQ,10/01/2023,272.83
QQQ,11/01/2023,277.55
QQQ,12/01/2023,279.05
QQQ,13/01/2023,280.97
QQQ,17/01/2023,281.54
QQQ,18/01/2023,277.88
QQQ,19/01/2023,275.15
QQQ,20/01/2023,282.68
QQQ,23/01/2023,288.96
QQQ,24/01/2023,288.37
QQQ,25/01/2023,287.73
QQQ,26/01/2023,293.34
QQQ,27/01/2023,296.26
QQQ,30/01/2023,290.27
QQQ,31/01/2023,294.62
QQQ,01/02/2023,300.92
QQQ,02/02/2023,311.72
QQQ,03/02/2023,306.18
QQQ,06/02/2023,303.59
QQQ,07/02/2023,309.88
QQQ,08/02/2023,304.37
QQQ,09/02/2023,301.68
QQQ,10/02/2023,299.70
QQQ,13/02/2023,304.50
QQQ,14/02/2023,306.75
QQQ,15/02/2023,309.10
QQQ,16/02/2023,303.30
QQQ,17/02/2023,301.16
QQQ,21/02/2023,294.03
QQQ,22/02/2023,294.25
QQQ,23/02/2023,296.82
QQQ,24/02/2023,291.85
QQQ,27/02/2023,293.94
QQQ,28/02/2023,293.56
QQQ,01/03/2023,291.20
QQQ,02/03/2023,293.61
QQQ,03/03/2023,299.68
QQQ,06/03/2023,300.02
QQQ,07/03/2023,296.34
QQQ,08/03/2023,297.82
QQQ,09/03/2023,292.66
QQQ,10/03/2023,288.55
QQQ,13/03/2023,290.69
QQQ,14/03/2023,297.37
QQQ,15/03/2023,298.93
QQQ,16/03/2023,306.81
QQQ,17/03/2023,305.36
QQQ,20/03/2023,305.97
QQQ,21/03/2023,310.34
QQQ,22/03/2023,306.12
QQQ,23/03/2023,309.75
QQQ,24/03/2023,310.89
QQQ,27/03/2023,308.76
QQQ,28/03/2023,307.12
QQQ,29/03/2023,312.72
QQQ,30/03/2023,315.68
QQQ,31/03/2023,320.93
QQQ,03/04/2023,320.15
QQQ,04/04/2023,319.07
QQQ,05/04/2023,315.92
QQQ,06/04/2023,318.05
QQQ,10/04/2023,317.87
QQQ,11/04/2023,315.83
QQQ,12/04/2023,313.04
QQQ,13/04/2023,319.17
QQQ,14/04/2023,318.57
QQQ,17/04/2023,318.84
QQQ,18/04/2023,318.86
QQQ,19/04/2023,318.71
QQQ,20/04/2023,316.28
QQQ,21/04/2023,316.61
QQQ,24/04/2023,315.95
QQQ,25/04/2023,309.99
QQQ,26/04/2023,311.87
QQQ,27/04/2023,320.35
QQQ,28/04/2023,322.56
QQQ,01/05/2023,322.19
QQQ,02/05/2023,319.38
QQQ,03/05/2023,317.29
QQQ,04/05/2023,316.17
QQQ,05/05/2023,322.89
QQQ,08/05/2023,323.69
QQQ,09/05/2023,321.64
QQQ,10/05/2023,325.14
QQQ,11/05/2023,326.20
QQQ,12/05/2023,325.03
QQQ,15/05/2023,326.79
QQQ,16/05/2023,327.16
QQQ,17/05/2023,331.12
QQQ,18/05/2023,337.27
QQQ,19/05/2023,336.51
QQQ,22/05/2023,337.64
QQQ,23/05/2023,333.36
QQQ,24/05/2023,331.65
QQQ,25/05/2023,339.72
QQQ,26/05/2023,348.40
QQQ,30/05/2023,349.98
QQQ,31/05/2023,347.99
QQQ,01/06/2023,352.01
QQQ,02/06/2023,354.65
QQQ,05/06/2023,354.90
QQQ,06/06/2023,354.84
QQQ,07/06/2023,348.82
QQQ,08/06/2023,353.15
